Michael Penix Jr.,QB,363,555,65.4,4903,8.8,92,36,11,11,157.1
Bo Nix,QB,364,470,77.4,4508,9.6,84,45,3,5,188.3
Carson Beck,QB,302,417,72.4,3941,9.5,55,24,6,11,167.9
Seth Henigan,QB,318,476,66.8,3883,8.2,70,32,9,19,153.7
Jayden Daniels,QB,236,327,72.2,3812,11.7,86,40,4,22,208.0
Davis Brin,QB,362,552,65.6,3781,6.8,76,24,19,31,130.6
Joey Aguilar,QB,293,460,63.7,3757,8.2,77,33,10,19,151.6
Cameron Ward,QB,323,485,66.6,3735,7.7,63,25,7,38,145.4
Dillon Gabriel,QB,266,384,69.3,3660,9.5,63,30,6,17,172.0
Jordan McCloud,QB,281,412,68.2,3657,8.9,80,35,10,23,165.9
Caleb Williams,QB,266,388,68.6,3633,9.4,76,30,5,33,170.1
Drake Maye,QB,269,425,63.3,3608,8.5,77,24,9,29,149.0
Gunnar Watson,QB,268,439,61.0,3569,8.1,64,27,6,24,146.9
Brayden Schager,QB,332,525,63.2,3542,6.7,65,26,14,39,130.9
Quinn Ewers,QB,272,394,69.0,3479,8.8,73,22,6,27,158.6
Alan Bowman,QB,304,501,60.7,3460,6.9,67,15,14,7,123.0
Brayden Fowler-Nicolosi,QB,292,470,62.1,3460,7.4,76,22,16,12,132.6
TJ Finley,QB,279,414,67.4,3439,8.3,89,24,8,29,152.4
Chandler Rogers,QB,262,421,62.2,3382,8.0,80,29,5,33,150.1
Taulia Tagovailoa,QB,290,437,66.4,3377,7.7,64,25,11,25,145.1
Jaxson Dart,QB,233,358,65.1,3364,9.4,68,23,5,27,162.4
Austin Reed,QB,289,470,61.5,3340,7.1,75,31,11,7,138.3
Brady Cook,QB,244,369,66.1,3317,9.0,77,21,6,26,157.2
Byrum Brown,QB,276,426,64.8,3292,7.7,88,26,11,38,144.7
Shedeur Sanders,QB,298,430,69.3,3230,7.5,75,27,3,52,151.7
Jack Plummer,QB,256,395,64.8,3204,8.1,85,21,12,32,144.4
Preston Stone,QB,206,344,59.9,3197,9.3,91,28,6,12,161.3
Spencer Rattler,QB,275,399,68.9,3186,8.0,76,19,8,40,147.7
Kyle McCord,QB,229,348,65.8,3170,9.1,75,24,6,16,161.6
Jacob Zeno,QB,279,379,73.6,3126,8.2,80,20,9,28,155.6
Rocco Becht,QB,231,367,62.9,3120,8.5,82,23,8,13,150.7
Nicholas Vattiato,QB,286,428,66.8,3092,7.2,72,23,13,32,139.2
Jayden Maiava,QB,224,353,63.5,3085,8.7,84,17,10,11,147.1
E.J. Warner,QB,256,445,57.5,3076,6.9,75,23,12,8,127.3
J.J. McCarthy,QB,240,332,72.3,2991,9.0,54,22,4,19,167.4
Mikey Keene,QB,283,422,67.1,2976,7.1,65,24,10,19,140.3
Diego Pavia,QB,221,366,60.4,2973,8.1,80,26,9,24,147.1
Graham Mertz,QB,261,358,72.9,2903,8.1,61,20,3,31,157.8
Kaidon Salter,QB,177,290,61.0,2876,9.9,75,32,6,9,176.6
Noah Fifita,QB,241,333,72.4,2869,8.6,69,25,6,19,165.9
Cade Klubnik,QB,290,454,63.9,2844,6.3,69,19,9,28,126.3
Haynes King,QB,226,367,61.6,2842,7.7,58,27,16,15,142.2
Jalen Milroe,QB,187,284,65.8,2834,10.0,79,23,6,44,172.2
Joe Milton III,QB,229,354,64.7,2813,7.9,83,20,5,16,147.3
Donovan Smith,QB,256,397,64.5,2801,7.1,60,22,13,26,135.5
Chevan Cordeiro,QB,223,363,61.4,2773,7.6,63,20,4,19,141.6
Jordan Travis,QB,207,324,63.9,2756,8.5,80,20,2,14,154.5
Devin Leary,QB,209,371,56.3,2746,7.4,72,25,12,22,134.3
Tyler Van Dyke,QB,219,333,65.8,2703,8.1,64,19,12,10,145.6
Sam Hartman,QB,191,301,63.5,2689,8.9,76,24,8,14,159.5
Carter Bradley,QB,221,326,67.8,2660,8.2,84,19,7,27,151.3
Dequan Finn,QB,201,317,63.4,2657,8.4,68,22,9,10,151.0
Will Howard,QB,219,357,61.3,2643,7.4,61,24,10,16,140.1
DJ Uiagalelei,QB,180,315,57.1,2638,8.4,75,21,7,11,145.0
Drew Allar,QB,233,389,59.9,2631,6.8,75,25,2,15,136.9
Darren Grainger,QB,244,358,68.2,2621,7.3,97,20,7,19,144.2
Jaylen Raynor,QB,166,285,58.2,2550,8.9,68,17,7,25,148.2
Keegan Shoemaker,QB,264,419,63.0,2507,6.0,56,15,11,16,119.8
Frank Harris,QB,218,336,64.9,2506,7.5,84,18,8,16,140.4
JT Daniels,QB,181,287,63.1,2443,8.5,80,21,7,15,153.8
Keyone Jenkins,QB,194,332,58.4,2422,7.3,80,11,11,37,124.0
Garrett Greene,QB,147,278,52.9,2406,8.7,75,16,4,5,141.7
Michael Pratt,QB,185,283,65.4,2406,8.5,50,22,5,20,158.9
Hudson Card,QB,215,365,58.9,2387,6.5,84,15,8,21,123.0
Rocky Lombardi,QB,189,327,57.8,2274,7.0,72,11,7,16,123.0
John Rhys Plumlee,QB,161,256,62.9,2271,8.9,86,15,8,12,150.5
Thomas Castellanos,QB,189,330,57.3,2248,6.8,52,15,14,20,121.0
Ashton Daniels,QB,191,325,58.8,2247,6.9,97,11,8,27,123.1
Emory Jones,QB,197,322,61.2,2219,6.9,55,18,10,25,131.3
Kurtis Rourke,QB,195,307,63.5,2207,7.2,50,11,5,14,132.5
Josh Hoover,QB,185,298,62.1,2206,7.4,81,15,9,8,134.8
Blake Shapen,QB,184,298,61.7,2188,7.3,71,13,3,25,135.8
Cam Fancher,QB,202,308,65.6,2162,7.0,65,11,11,27,129.2
Grant Wilson,QB,178,312,57.1,2149,6.9,78,17,8,52,127.8
Jason Bean,QB,124,199,62.3,2130,10.7,80,18,7,6,175.0
Cole Snyder,QB,203,372,54.6,2109,5.7,80,13,9,17,108.9
KJ Jefferson,QB,190,296,64.2,2107,7.1,65,19,8,42,139.8
Kyron Drones,QB,166,285,58.2,2084,7.3,84,17,3,21,137.2
Ta'Quan Roberson,QB,197,338,58.3,2075,6.1,59,12,6,7,118.0
Dylan Hopkins,QB,157,282,55.7,2074,7.4,78,11,9,15,123.9
Tanner Mordecai,QB,204,314,65.0,2065,6.6,53,9,4,17,127.1
Hank Bachmeier,QB,182,269,67.7,2058,7.7,64,10,5,20,140.5
Jalen Mayden,QB,199,314,63.4,2031,6.5,69,10,9,23,122.5
Daniel Richardson,QB,208,318,65.4,2001,6.3,76,13,10,25,125.5
Andrew Peasley,QB,166,266,62.4,1991,7.5,89,20,5,26,146.3
Anthony Colandrea,QB,154,246,62.6,1958,8.0,75,13,9,20,139.6
Billy Wiles,QB,162,301,53.8,1940,6.4,80,11,7,19,115.4
Connor Bazelak,QB,168,278,60.4,1935,7.0,58,12,7,24,128.1
Grayson McCall,QB,151,224,67.4,1919,8.6,63,10,6,12,148.7
